cut,clarity,color,price_per_carat
Fair,I1,D,3594.19360051713
Fair,I1,E,1974.4751181384843
Fair,I1,F,2141.1933355067313
Fair,I1,G,2351.9153922304035
Fair,I1,H,2593.666204597361
Fair,I1,I,2471.5923264144208
Fair,I1,J,2656.2184984460387
Fair,IF,D,4207.604625902498
Fair,IF,F,3832.7179291968023
Fair,IF,G,3222.75641025641
Fair,SI1,D,4142.009263603907
Fair,SI1,E,3919.080209400442
Fair,SI1,F,3698.632838816317
Fair,SI1,G,3565.7296005796297
Fair,SI1,H,4099.570624369636
Fair,SI1,I,3413.6585450831517
Fair,SI1,J,3532.012304569906
Fair,SI2,D,3938.4328448849997
Fair,SI2,E,3672.3272594278683
Fair,SI2,F,3696.252716537664
Fair,SI2,G,4168.983855069121
Fair,SI2,H,3899.3158114363505
Fair,SI2,I,3933.807880921973
Fair,SI2,J,3423.1225646051
Fair,VS1,D,4010.9388028588446
Fair,VS1,E,3706.502923162071
Fair,VS1,F,4517.789785977757
Fair,VS1,G,3984.4625571548154
Fair,VS1,H,4249.640598157847
Fair,VS1,I,3606.697332709373
Fair,VS1,J,4482.106752391737
Fair,VS2,D,4860.398201045106
Fair,VS2,E,3824.412335781855
Fair,VS2,F,4204.426983051265
Fair,VS2,G,4809.266193865999
Fair,VS2,H,4110.499813683306
Fair,VS2,I,3714.884159927244
Fair,VS2,J,3248.1791396465255
Fair,VVS1,D,5690.125
Fair,VVS1,E,5447.359225086595
Fair,VVS1,F,5144.046296524475
Fair,VVS1,G,3647.2412251285496
Fair,VVS1,H,4521.978021978021
Fair,VVS1,I,4660.0
Fair,VVS2,D,5871.993408593599
Fair,VVS2,E,4166.994461887319
Fair,VVS2,F,5630.918406072105
Fair,VVS2,G,4097.49109102883
Fair,VVS2,H,3709.6770993515393
Fair,VVS2,I,3343.6130224517933
Good,I1,D,2764.987225119413
Good,I1,E,3227.1039710696573
Good,I1,F,2246.4240219018807
Good,I1,G,2398.4970219215197
Good,I1,H,2878.9534544852245
Good,I1,I,2780.473692561444
Good,I1,J,2698.9313186813188
Good,IF,D,12041.45708057044
Good,IF,E,3314.544212578593
Good,IF,F,5016.762348534223
Good,IF,G,4223.802697332644
Good,IF,H,5393.871800292443
Good,IF,I,2952.7602339181285
Good,IF,J,3883.0622603443835
Good,SI1,D,3547.712021878614
Good,SI1,E,3528.002920549294
Good,SI1,F,3601.3095612002453
Good,SI1,G,3859.227206465848
Good,SI1,H,3653.9775953057506
Good,SI1,I,3567.413763119169
Good,SI1,J,3456.99421465461
Good,SI2,D,3459.280580257477
Good,SI2,E,3623.2082882691684
Good,SI2,F,3964.8890569142145
Good,SI2,G,3742.5311352118674
Good,SI2,H,3959.3820018398987
Good,SI2,I,4167.820584450313
Good,SI2,J,3683.2402080658494
Good,VS1,D,4568.307051658553
Good,VS1,E,4356.187352482367
Good,VS1,F,3713.16239799993
Good,VS1,G,4333.93591147905
Good,VS1,H,3790.438757773377
Good,VS1,I,3817.746656868774
Good,VS1,J,3236.5893722979117
Good,VS2,D,4309.332276830772
Good,VS2,E,4290.200776292844
Good,VS2,F,4083.337235252036
Good,VS2,G,4264.447536051878
Good,VS2,H,4116.936430333009
Good,VS2,I,4396.821028087134
Good,VS2,J,3645.668900540556
Good,VVS1,D,4155.049020055087
Good,VVS1,E,3584.427694022804
Good,VVS1,F,3333.5677244588073
Good,VVS1,G,4127.48551239672
Good,VVS1,H,2761.827877842557
Good,VVS1,I,3268.803401005657
Good,VVS2,D,3811.9529722934763
